FK(I),COMPANY_ID,TABLE_ID,FIELD_ID,FIELD_ORDER,DATA_TYPE_ID,DATA_SIZE,DATA_SCALE,PRIMARY_KEY,UNIQUE_KEY,NULLABLE,DEFAULT_VALUE,SEQUENTIAL_ID,MINIMUN_VALUE,MAXIMUM_VALUE,DESCRIPTION
,ALL,CURRENCY,CURRENCY_ID,1,String,3,0,1,0,0,(null),(null),(null),(null),Currency
,ALL,CURRENCY,DESCRIPTION,2,String,50,0,0,0,0,(null),(null),(null),(null),Description
,ALL,CURRENCY,INITIALS,3,String,3,0,0,0,1,(null),(null),(null),(null),Initials

,ALL,SOLICITUDE_STATUS,STATUS_ID,1,String,3,0,1,0,0,(null),(null),(null),(null),Status
,ALL,SOLICITUDE_STATUS,DESCRIPTION,2,String,50,0,0,0,0,(null),(null),(null),(null),Description

,ALL,QUOTA_TYPE,QUOTA_TYPE_ID,1,String,3,0,1,0,0,(null),(null),(null),(null),Fee type
,ALL,QUOTA_TYPE,DESCRIPTION,2,String,50,0,0,0,0,(null),(null),(null),(null),Description

,ALL,FREQUENCY,FREQUENCY_ID,1,String,3,0,1,0,0,(null),(null),(null),(null),Frecuency
,ALL,FREQUENCY,DESCRIPTION,2,String,50,0,0,0,0,(null),(null),(null),(null),Description

,ALL,FUNDS_DESTINATION,FUNDS_DESTINATION_ID,1,String,3,0,1,0,0,(null),(null),(null),(null),Destination of funds
,ALL,FUNDS_DESTINATION,DESCRIPTION,2,String,50,0,0,0,0,(null),(null),(null),(null),Description

,ALL,PRODUCT_MICROCREDIT,PRODUCT_ID,1,String,3,0,1,0,0,(null),(null),(null),(null),Product id
,ALL,PRODUCT_MICROCREDIT,DESCRIPTION,2,String,50,0,0,0,0,(null),(null),(null),(null),Description of product
1,ALL,PRODUCT_MICROCREDIT,CURRENCY_ID,3,String,3,0,0,0,0,(null),(null),(null),(null),Currency id
,ALL,PRODUCT_MICROCREDIT,MIN_AMOUNT,4,BigDecimal,19,6,0,0,0,(null),(null),(null),(null),Minimun amount
,ALL,PRODUCT_MICROCREDIT,MAX_AMOUNT,5,BigDecimal,19,6,0,0,0,(null),(null),(null),(null),Maximun amount
,ALL,PRODUCT_MICROCREDIT,MIN_PERIOD,6,Long,0,0,0,0,0,(null),(null),(null),(null),Minimun period
,ALL,PRODUCT_MICROCREDIT,MAX_PERIOD,7,Long,0,0,0,0,0,(null),(null),(null),(null),Maximun period
,ALL,PRODUCT_MICROCREDIT,RATE,8,BigDecimal,19,6,0,0,0,(null),(null),(null),(null),Rate

,ALL,GEOGRAPHIC_ZONE,GEOGRAPHIC_ZONE_ID,1,String,6,0,1,0,0,(null),(null),(null),(null),Geographic zone id
,ALL,GEOGRAPHIC_ZONE,DESCRIPTION,2,String,100,0,0,0,1,(null),(null),(null),(null),Description of the zone
1,ALL,GEOGRAPHIC_ZONE,COORDINATE_TYPE,3,String,20,0,0,0,0,(null),(null),(null),(null),"Type of coordinate: Point, Route, Polygon"
,ALL,GEOGRAPHIC_ZONE,P11,4,String,50,0,0,0,0,(null),(null),(null),(null),"Point of coordinate 1,1"
,ALL,GEOGRAPHIC_ZONE,P12,5,String,50,0,0,0,0,(null),(null),(null),(null),"Point of coordinate 1,2"
,ALL,GEOGRAPHIC_ZONE,P21,6,String,50,0,0,0,1,(null),(null),(null),(null),"Point of coordinate 2,1"
,ALL,GEOGRAPHIC_ZONE,P22,7,String,50,0,0,0,1,(null),(null),(null),(null),"Point of coordinate 2,2"
,ALL,GEOGRAPHIC_ZONE,P31,8,String,50,0,0,0,1,(null),(null),(null),(null),"Point of coordinate 3,1"
,ALL,GEOGRAPHIC_ZONE,P32,9,String,50,0,0,0,1,(null),(null),(null),(null),"Point of coordinate 3,2"
,ALL,GEOGRAPHIC_ZONE,P41,10,String,50,0,0,0,1,(null),(null),(null),(null),"Point of coordinate 4,1"
,ALL,GEOGRAPHIC_ZONE,P42,11,String,50,0,0,0,1,(null),(null),(null),(null),"Point of coordinate 4,2"

1,ALL,ZONE_ASESSOR,USER_ID,1,String,20,0,1,0,0,(null),(null),(null),(null),User Id
1,ALL,ZONE_ASESSOR,GEOGRAPHIC_ZONE_ID,2,String,6,0,1,0,0,(null),(null),(null),(null),Geographic zone id
,ALL,ZONE_ASESSOR,OBSERVATIONS,3,String,50,0,0,0,1,(null),(null),(null),(null),Observations

1,ALL,PRODUCT_ASESSOR,USER_ID,1,String,20,0,1,0,0,(null),(null),(null),(null),Assessor
1,ALL,PRODUCT_ASESSOR,PRODUCT_ID,2,String,3,0,1,0,0,(null),(null),(null),(null),Product id
,ALL,PRODUCT_ASESSOR,OBSERVATIONS,3,String,50,0,0,0,1,(null),(null),(null),(null),Observations

,ALL,PARTNER,PARTNER_ID,1,String,10,0,1,0,0,(null),(null),(null),(null),Person id
1,ALL,PARTNER,PERSON_ID,2,Long,10,0,0,0,0,(null),(null),(null),(null),Person id
,ALL,PARTNER,ACTIVITY,3,String,300,0,0,0,1,(null),(null),(null),(null),Activity
1,ALL,PARTNER,USER_ID,4,String,20,0,1,0,0,(null),(null),(null),(null),User Id
1,ALL,PARTNER,FREQUENCY_ID,5,String,3,0,0,0,1,(null),(null),(null),(null),Meeting Frequency id
,ALL,PARTNER,MEETING_DAY,6,Integer,0,0,0,0,1,(null),(null),(null),(null),Meeting day

,ALL,PARTNER_GROUP,PARTNER_GROUP_ID,1,String,15,0,1,0,0,(null),(null),(null),(null),Partner group id
,ALL,PARTNER_GROUP,GROUP_DESCRIPTION,2,String,100,0,0,0,0,(null),(null),(null),(null),Group description
,ALL,PARTNER_GROUP,CREATION_DATE,3,Date,0,0,0,0,0,(null),(null),(null),(null),Creation date
,ALL,PARTNER_GROUP,ACTIVITY,4,String,300,0,0,0,1,(null),(null),(null),(null),Activity
1,ALL,PARTNER_GROUP,USER_ID,5,String,20,0,0,0,0,(null),(null),(null),(null),Assessor
1,ALL,PARTNER_GROUP,FREQUENCY_ID,6,String,3,0,0,0,0,(null),(null),(null),(null),Meeting Frequency id
,ALL,PARTNER_GROUP,MEETING_DAY,7,Integer,0,0,0,0,1,(null),(null),(null),(null),Meeting day

,ALL,PARTNER_GROUP_MEMBER,PARTNER_GROUP_MEMBER_ID,1,String,15,0,1,0,0,(null),(null),(null),(null),Group member id
1,ALL,PARTNER_GROUP_MEMBER,PARTNER_GROUP_ID,2,String,15,0,0,0,0,(null),(null),(null),(null),Partner group id
1,ALL,PARTNER_GROUP_MEMBER,PERSON_ID,3,Long,10,0,0,0,0,(null),(null),(null),(null),Person id
1,ALL,PARTNER_GROUP_MEMBER,RESPONSABILITY_ID,4,String,3,0,0,0,0,(null),(null),(null),(null),Responsability id
,ALL,PARTNER_GROUP_MEMBER,OBSERVATIONS,5,String,200,0,0,0,1,(null),(null),(null),(null),Activity

,ALL,RESPONSABILITY,RESPONSABILITY_ID,1,String,3,0,1,0,0,(null),(null),(null),(null),Responsability id
,ALL,RESPONSABILITY,NAME,2,String,40,0,0,0,0,(null),(null),(null),(null),Name
,ALL,RESPONSABILITY,DESCRIPTION,3,String,60,0,0,0,1,(null),(null),(null),(null),Description

,ALL,SOLICITUDE,SOLICITUDE_ID,1,String,25,0,1,0,0,(null),(null),(null),(null),Name
,ALL,SOLICITUDE,ACCOUNT,2,String,25,0,0,0,1,(null),(null),(null),(null),Generated account 
1,ALL,SOLICITUDE,ASSESSOR,3,String,20,0,0,0,0,(null),(null),(null),(null),Assessor
1,ALL,SOLICITUDE,PARTNER_CLIENT_ID,4,String,10,0,0,0,1,(null),(null),(null),(null),Client
1,ALL,SOLICITUDE,GROUP_CLIENT_ID,5,String,10,0,0,0,1,(null),(null),(null),(null),Group
,ALL,SOLICITUDE,SOLICITUDE_DATE,6,Date,0,0,0,0,0,(null),(null),(null),(null),Solicitud date
,ALL,SOLICITUDE,APPROVAL_DATE,7,Date,0,0,0,0,1,(null),(null),(null),(null),Approval date
,ALL,SOLICITUDE,DISBURSEMENT_DATE,8,Date,0,0,0,0,1,(null),(null),(null),(null),Disbursement date
,ALL,SOLICITUDE,EXPIRATION_DATE,9,Date,0,0,0,0,0,(null),(null),(null),(null),Expiration date
1,ALL,SOLICITUDE,PRODUCT_ID,10,String,3,0,0,0,0,(null),(null),(null),(null),Product id
1,ALL,SOLICITUDE,STATUS_ID,11,String,3,0,0,0,0,(null),(null),(null),(null),Solicitude status id
,ALL,SOLICITUDE,NUMBER_RENEWAL,12,Integer,0,0,0,0,0,(null),(null),(null),(null),Number of renewal
,ALL,SOLICITUDE,AMOUNT,13,BigDecimal,19,6,0,0,0,(null),(null),(null),(null),Amount
,ALL,SOLICITUDE,TERM,14,Long,0,0,0,0,0,(null),(null),(null),(null),Term
1,ALL,SOLICITUDE,QUOTA_TYPE_ID,15,String,3,0,0,0,0,(null),(null),(null),(null),Quota type id
,ALL,SOLICITUDE,NUMBER_QUOTAS,16,Integer,0,0,0,0,0,(null),(null),(null),(null),Number of fees
1,ALL,SOLICITUDE,PAYMENT_FREQUENCY_ID,17,String,3,0,0,0,0,(null),(null),(null),(null),Frequency of payment
1,ALL,SOLICITUDE,FUNDS_DESTINATION_ID,18,String,3,0,0,0,0,(null),(null),(null),(null),Destination of funds
,ALL,SOLICITUDE,DESTINATION_DESCRIPTION,19,String,3,0,0,0,0,(null),(null),(null),(null),Description of destination

1,ALL,RECOMMENDATION,SOLICITUDE_ID,1,String,25,0,1,0,0,(null),(null),(null),(null),Solicitude Id
,ALL,RECOMMENDATION,DOCUMENTS,2,String,500,0,0,0,0,(null),(null),(null),(null),Comments about documents
,ALL,RECOMMENDATION,ECONOMIC_UNIT,3,String,500,0,0,0,0,(null),(null),(null),(null),Comments about economic unit
,ALL,RECOMMENDATION,FAMILY_UNIT,4,String,500,0,0,0,0,(null),(null),(null),(null),Comments about family unit
,ALL,RECOMMENDATION,PAYMENT_MORALE,5,String,500,0,0,0,0,(null),(null),(null),(null),Comments about payment morale
,ALL,RECOMMENDATION,CREDIT_HISTORY,6,String,500,0,0,0,0,(null),(null),(null),(null),Comments about credit history
,ALL,RECOMMENDATION,PROPOSAL,7,String,25,0,0,0,0,(null),(null),(null),(null),Proposal